D:\Faks\Web Programiranje 2\Projekat\Web2Projekat\microservices-server-app\UserWebApi\bin\Debug\net5.0\appsettings.Development.json
D:\Faks\Web Programiranje 2\Projekat\Web2Projekat\microservices-server-app\UserWebApi\bin\Debug\net5.0\appsettings.json
D:\Faks\Web Programiranje 2\Projekat\Web2Projekat\microservices-server-app\UserWebApi\bin\Debug\net5.0\UserWebApi.exe
D:\Faks\Web Programiranje 2\Projekat\Web2Projekat\microservices-server-app\UserWebApi\bin\Debug\net5.0\UserWebApi.deps.json
D:\Faks\Web Programiranje 2\Projekat\Web2Projekat\microservices-server-app\UserWebApi\bin\Debug\net5.0\UserWebApi.runtimeconfig.json
D:\Faks\Web Programiranje 2\Projekat\Web2Projekat\microservices-server-app\UserWebApi\bin\Debug\net5.0\UserWebApi.runtimeconfig.dev.json
D:\Faks\Web Programiranje 2\Projekat\Web2Projekat\microservices-server-app\UserWebApi\bin\Debug\net5.0\UserWebApi.dll
D:\Faks\Web Programiranje 2\Projekat\Web2Projekat\microservices-server-app\UserWebApi\bin\Debug\net5.0\UserWebApi.pdb
D:\Faks\Web Programiranje 2\Projekat\Web2Projekat\microservices-server-app\UserWebApi\bin\Debug\net5.0\AutoMapper.dll
D:\Faks\Web Programiranje 2\Projekat\Web2Projekat\microservices-server-app\UserWebApi\bin\Debug\net5.0\BCrypt.Net-Next.dll
D:\Faks\Web Programiranje 2\Projekat\Web2Projekat\microservices-server-app\UserWebApi\bin\Debug\net5.0\Google.Apis.dll
D:\Faks\Web Programiranje 2\Projekat\Web2Projekat\microservices-server-app\UserWebApi\bin\Debug\net5.0\Google.Apis.Auth.PlatformServices.dll
D:\Faks\Web Programiranje 2\Projekat\Web2Projekat\microservices-server-app\UserWebApi\bin\Debug\net5.0\Google.Apis.Auth.dll
D:\Faks\Web Programiranje 2\Projekat\Web2Projekat\microservices-server-app\UserWebApi\bin\Debug\net5.0\Google.Apis.Core.dll
D:\Faks\Web Programiranje 2\Projekat\Web2Projekat\microservices-server-app\UserWebApi\bin\Debug\net5.0\Humanizer.dll
D:\Faks\Web Programiranje 2\Projekat\Web2Projekat\microservices-server-app\UserWebApi\bin\Debug\net5.0\Microsoft.AspNetCore.Authentication.JwtBearer.dll
D:\Faks\Web Programiranje 2\Projekat\Web2Projekat\microservices-server-app\UserWebApi\bin\Debug\net5.0\Microsoft.Data.SqlClient.dll
D:\Faks\Web Programiranje 2\Projekat\Web2Projekat\microservices-server-app\UserWebApi\bin\Debug\net5.0\Microsoft.EntityFrameworkCore.dll
D:\Faks\Web Programiranje 2\Projekat\Web2Projekat\microservices-server-app\UserWebApi\bin\Debug\net5.0\Microsoft.EntityFrameworkCore.Abstractions.dll
D:\Faks\Web Programiranje 2\Projekat\Web2Projekat\microservices-server-app\UserWebApi\bin\Debug\net5.0\Microsoft.EntityFrameworkCore.Design.dll
D:\Faks\Web Programiranje 2\Projekat\Web2Projekat\microservices-server-app\UserWebApi\bin\Debug\net5.0\Microsoft.EntityFrameworkCore.Relational.dll
D:\Faks\Web Programiranje 2\Projekat\Web2Projekat\microservices-server-app\UserWebApi\bin\Debug\net5.0\Microsoft.EntityFrameworkCore.SqlServer.dll
D:\Faks\Web Programiranje 2\Projekat\Web2Projekat\microservices-server-app\UserWebApi\bin\Debug\net5.0\Microsoft.Extensions.DependencyInjection.dll
D:\Faks\Web Programiranje 2\Projekat\Web2Projekat\microservices-server-app\UserWebApi\bin\Debug\net5.0\Microsoft.Identity.Client.dll
D:\Faks\Web Programiranje 2\Projekat\Web2Projekat\microservices-server-app\UserWebApi\bin\Debug\net5.0\Microsoft.IdentityModel.JsonWebTokens.dll
D:\Faks\Web Programiranje 2\Projekat\Web2Projekat\microservices-server-app\UserWebApi\bin\Debug\net5.0\Microsoft.IdentityModel.Logging.dll
D:\Faks\Web Programiranje 2\Projekat\Web2Projekat\microservices-server-app\UserWebApi\bin\Debug\net5.0\Microsoft.IdentityModel.Protocols.dll
D:\Faks\Web Programiranje 2\Projekat\Web2Projekat\microservices-server-app\UserWebApi\bin\Debug\net5.0\Microsoft.IdentityModel.Protocols.OpenIdConnect.dll
D:\Faks\Web Programiranje 2\Projekat\Web2Projekat\microservices-server-app\UserWebApi\bin\Debug\net5.0\Microsoft.IdentityModel.Tokens.dll
D:\Faks\Web Programiranje 2\Projekat\Web2Projekat\microservices-server-app\UserWebApi\bin\Debug\net5.0\Microsoft.OpenApi.dll
D:\Faks\Web Programiranje 2\Projekat\Web2Projekat\microservices-server-app\UserWebApi\bin\Debug\net5.0\Newtonsoft.Json.dll
D:\Faks\Web Programiranje 2\Projekat\Web2Projekat\microservices-server-app\UserWebApi\bin\Debug\net5.0\Swashbuckle.AspNetCore.Swagger.dll
D:\Faks\Web Programiranje 2\Projekat\Web2Projekat\microservices-server-app\UserWebApi\bin\Debug\net5.0\Swashbuckle.AspNetCore.SwaggerGen.dll
D:\Faks\Web Programiranje 2\Projekat\Web2Projekat\microservices-server-app\UserWebApi\bin\Debug\net5.0\Swashbuckle.AspNetCore.SwaggerUI.dll
D:\Faks\Web Programiranje 2\Projekat\Web2Projekat\microservices-server-app\UserWebApi\bin\Debug\net5.0\System.Configuration.ConfigurationManager.dll
D:\Faks\Web Programiranje 2\Projekat\Web2Projekat\microservices-server-app\UserWebApi\bin\Debug\net5.0\System.Diagnostics.DiagnosticSource.dll
D:\Faks\Web Programiranje 2\Projekat\Web2Projekat\microservices-server-app\UserWebApi\bin\Debug\net5.0\System.IdentityModel.Tokens.Jwt.dll
D:\Faks\Web Programiranje 2\Projekat\Web2Projekat\microservices-server-app\UserWebApi\bin\Debug\net5.0\System.Runtime.Caching.dll
D:\Faks\Web Programiranje 2\Projekat\Web2Projekat\microservices-server-app\UserWebApi\bin\Debug\net5.0\System.Security.Cryptography.ProtectedData.dll
D:\Faks\Web Programiranje 2\Projekat\Web2Projekat\microservices-server-app\UserWebApi\bin\Debug\net5.0\runtimes\unix\lib\netcoreapp3.1\Microsoft.Data.SqlClient.dll
D:\Faks\Web Programiranje 2\Projekat\Web2Projekat\microservices-server-app\UserWebApi\bin\Debug\net5.0\runtimes\win\lib\netcoreapp3.1\Microsoft.Data.SqlClient.dll
D:\Faks\Web Programiranje 2\Projekat\Web2Projekat\microservices-server-app\UserWebApi\bin\Debug\net5.0\runtimes\win-arm\native\Microsoft.Data.SqlClient.SNI.dll
D:\Faks\Web Programiranje 2\Projekat\Web2Projekat\microservices-server-app\UserWebApi\bin\Debug\net5.0\runtimes\win-arm\native\Microsoft.Data.SqlClient.SNI.pdb
D:\Faks\Web Programiranje 2\Projekat\Web2Projekat\microservices-server-app\UserWebApi\bin\Debug\net5.0\runtimes\win-arm64\native\Microsoft.Data.SqlClient.SNI.dll
D:\Faks\Web Programiranje 2\Projekat\Web2Projekat\microservices-server-app\UserWebApi\bin\Debug\net5.0\runtimes\win-arm64\native\Microsoft.Data.SqlClient.SNI.pdb
D:\Faks\Web Programiranje 2\Projekat\Web2Projekat\microservices-server-app\UserWebApi\bin\Debug\net5.0\runtimes\win-x64\native\Microsoft.Data.SqlClient.SNI.dll
D:\Faks\Web Programiranje 2\Projekat\Web2Projekat\microservices-server-app\UserWebApi\bin\Debug\net5.0\runtimes\win-x64\native\Microsoft.Data.SqlClient.SNI.pdb
D:\Faks\Web Programiranje 2\Projekat\Web2Projekat\microservices-server-app\UserWebApi\bin\Debug\net5.0\runtimes\win-x86\native\Microsoft.Data.SqlClient.SNI.dll
D:\Faks\Web Programiranje 2\Projekat\Web2Projekat\microservices-server-app\UserWebApi\bin\Debug\net5.0\runtimes\win-x86\native\Microsoft.Data.SqlClient.SNI.pdb
D:\Faks\Web Programiranje 2\Projekat\Web2Projekat\microservices-server-app\UserWebApi\bin\Debug\net5.0\runtimes\win\lib\netstandard2.0\System.Runtime.Caching.dll
D:\Faks\Web Programiranje 2\Projekat\Web2Projekat\microservices-server-app\UserWebApi\bin\Debug\net5.0\runtimes\win\lib\netstandard2.0\System.Security.Cryptography.ProtectedData.dll
D:\Faks\Web Programiranje 2\Projekat\Web2Projekat\microservices-server-app\UserWebApi\obj\Debug\net5.0\UserWebApi.csproj.AssemblyReference.cache
D:\Faks\Web Programiranje 2\Projekat\Web2Projekat\microservices-server-app\UserWebApi\obj\Debug\net5.0\UserWebApi.GeneratedMSBuildEditorConfig.editorconfig
D:\Faks\Web Programiranje 2\Projekat\Web2Projekat\microservices-server-app\UserWebApi\obj\Debug\net5.0\UserWebApi.AssemblyInfoInputs.cache
D:\Faks\Web Programiranje 2\Projekat\Web2Projekat\microservices-server-app\UserWebApi\obj\Debug\net5.0\UserWebApi.AssemblyInfo.cs
D:\Faks\Web Programiranje 2\Projekat\Web2Projekat\microservices-server-app\UserWebApi\obj\Debug\net5.0\UserWebApi.csproj.CoreCompileInputs.cache
D:\Faks\Web Programiranje 2\Projekat\Web2Projekat\microservices-server-app\UserWebApi\obj\Debug\net5.0\UserWebApi.MvcApplicationPartsAssemblyInfo.cs
D:\Faks\Web Programiranje 2\Projekat\Web2Projekat\microservices-server-app\UserWebApi\obj\Debug\net5.0\UserWebApi.MvcApplicationPartsAssemblyInfo.cache
D:\Faks\Web Programiranje 2\Projekat\Web2Projekat\microservices-server-app\UserWebApi\obj\Debug\net5.0\staticwebassets\UserWebApi.StaticWebAssets.Manifest.cache
D:\Faks\Web Programiranje 2\Projekat\Web2Projekat\microservices-server-app\UserWebApi\obj\Debug\net5.0\scopedcss\bundle\UserWebApi.styles.css
D:\Faks\Web Programiranje 2\Projekat\Web2Projekat\microservices-server-app\UserWebApi\obj\Debug\net5.0\UserWebApi.RazorTargetAssemblyInfo.cache
D:\Faks\Web Programiranje 2\Projekat\Web2Projekat\microservices-server-app\UserWebApi\obj\Debug\net5.0\UserWebApi.csproj.CopyComplete
D:\Faks\Web Programiranje 2\Projekat\Web2Projekat\microservices-server-app\UserWebApi\obj\Debug\net5.0\UserWebApi.dll
D:\Faks\Web Programiranje 2\Projekat\Web2Projekat\microservices-server-app\UserWebApi\obj\Debug\net5.0\ref\UserWebApi.dll
D:\Faks\Web Programiranje 2\Projekat\Web2Projekat\microservices-server-app\UserWebApi\obj\Debug\net5.0\UserWebApi.pdb
D:\Faks\Web Programiranje 2\Projekat\Web2Projekat\microservices-server-app\UserWebApi\obj\Debug\net5.0\UserWebApi.genruntimeconfig.cache
D:\Faks\Web Programiranje 2\Projekat\Web2Projekat\microservices-server-app\UserWebApi\bin\Debug\net5.0\ref\UserWebApi.dll
D:\Faks\Web Programiranje 2\Projekat\Web2Projekat\microservices-server-app\UserWebApi\obj\Debug\net5.0\staticwebassets\UserWebApi.StaticWebAssets.xml
D:\Faks\4.godina polozeno\Web Programiranje 2\Projekat\Web2Projekat\microservices-server-app\UserWebApi\bin\Debug\net5.0\appsettings.Development.json
D:\Faks\4.godina polozeno\Web Programiranje 2\Projekat\Web2Projekat\microservices-server-app\UserWebApi\bin\Debug\net5.0\appsettings.json
D:\Faks\4.godina polozeno\Web Programiranje 2\Projekat\Web2Projekat\microservices-server-app\UserWebApi\bin\Debug\net5.0\UserWebApi.exe
D:\Faks\4.godina polozeno\Web Programiranje 2\Projekat\Web2Projekat\microservices-server-app\UserWebApi\bin\Debug\net5.0\UserWebApi.deps.json
D:\Faks\4.godina polozeno\Web Programiranje 2\Projekat\Web2Projekat\microservices-server-app\UserWebApi\bin\Debug\net5.0\UserWebApi.runtimeconfig.json
D:\Faks\4.godina polozeno\Web Programiranje 2\Projekat\Web2Projekat\microservices-server-app\UserWebApi\bin\Debug\net5.0\UserWebApi.runtimeconfig.dev.json
D:\Faks\4.godina polozeno\Web Programiranje 2\Projekat\Web2Projekat\microservices-server-app\UserWebApi\bin\Debug\net5.0\UserWebApi.dll
D:\Faks\4.godina polozeno\Web Programiranje 2\Projekat\Web2Projekat\microservices-server-app\UserWebApi\bin\Debug\net5.0\ref\UserWebApi.dll
D:\Faks\4.godina polozeno\Web Programiranje 2\Projekat\Web2Projekat\microservices-server-app\UserWebApi\bin\Debug\net5.0\UserWebApi.pdb
D:\Faks\4.godina polozeno\Web Programiranje 2\Projekat\Web2Projekat\microservices-server-app\UserWebApi\bin\Debug\net5.0\AutoMapper.dll
D:\Faks\4.godina polozeno\Web Programiranje 2\Projekat\Web2Projekat\microservices-server-app\UserWebApi\bin\Debug\net5.0\BCrypt.Net-Next.dll
D:\Faks\4.godina polozeno\Web Programiranje 2\Projekat\Web2Projekat\microservices-server-app\UserWebApi\bin\Debug\net5.0\Google.Apis.dll
D:\Faks\4.godina polozeno\Web Programiranje 2\Projekat\Web2Projekat\microservices-server-app\UserWebApi\bin\Debug\net5.0\Google.Apis.Auth.PlatformServices.dll
D:\Faks\4.godina polozeno\Web Programiranje 2\Projekat\Web2Projekat\microservices-server-app\UserWebApi\bin\Debug\net5.0\Google.Apis.Auth.dll
D:\Faks\4.godina polozeno\Web Programiranje 2\Projekat\Web2Projekat\microservices-server-app\UserWebApi\bin\Debug\net5.0\Google.Apis.Core.dll
D:\Faks\4.godina polozeno\Web Programiranje 2\Projekat\Web2Projekat\microservices-server-app\UserWebApi\bin\Debug\net5.0\Humanizer.dll
D:\Faks\4.godina polozeno\Web Programiranje 2\Projekat\Web2Projekat\microservices-server-app\UserWebApi\bin\Debug\net5.0\Microsoft.AspNetCore.Authentication.JwtBearer.dll
D:\Faks\4.godina polozeno\Web Programiranje 2\Projekat\Web2Projekat\microservices-server-app\UserWebApi\bin\Debug\net5.0\Microsoft.Data.SqlClient.dll
D:\Faks\4.godina polozeno\Web Programiranje 2\Projekat\Web2Projekat\microservices-server-app\UserWebApi\bin\Debug\net5.0\Microsoft.EntityFrameworkCore.dll
D:\Faks\4.godina polozeno\Web Programiranje 2\Projekat\Web2Projekat\microservices-server-app\UserWebApi\bin\Debug\net5.0\Microsoft.EntityFrameworkCore.Abstractions.dll
D:\Faks\4.godina polozeno\Web Programiranje 2\Projekat\Web2Projekat\microservices-server-app\UserWebApi\bin\Debug\net5.0\Microsoft.EntityFrameworkCore.Design.dll
D:\Faks\4.godina polozeno\Web Programiranje 2\Projekat\Web2Projekat\microservices-server-app\UserWebApi\bin\Debug\net5.0\Microsoft.EntityFrameworkCore.Relational.dll
D:\Faks\4.godina polozeno\Web Programiranje 2\Projekat\Web2Projekat\microservices-server-app\UserWebApi\bin\Debug\net5.0\Microsoft.EntityFrameworkCore.SqlServer.dll
D:\Faks\4.godina polozeno\Web Programiranje 2\Projekat\Web2Projekat\microservices-server-app\UserWebApi\bin\Debug\net5.0\Microsoft.Extensions.DependencyInjection.dll
D:\Faks\4.godina polozeno\Web Programiranje 2\Projekat\Web2Projekat\microservices-server-app\UserWebApi\bin\Debug\net5.0\Microsoft.Identity.Client.dll
D:\Faks\4.godina polozeno\Web Programiranje 2\Projekat\Web2Projekat\microservices-server-app\UserWebApi\bin\Debug\net5.0\Microsoft.IdentityModel.JsonWebTokens.dll
D:\Faks\4.godina polozeno\Web Programiranje 2\Projekat\Web2Projekat\microservices-server-app\UserWebApi\bin\Debug\net5.0\Microsoft.IdentityModel.Logging.dll
D:\Faks\4.godina polozeno\Web Programiranje 2\Projekat\Web2Projekat\microservices-server-app\UserWebApi\bin\Debug\net5.0\Microsoft.IdentityModel.Protocols.dll
D:\Faks\4.godina polozeno\Web Programiranje 2\Projekat\Web2Projekat\microservices-server-app\UserWebApi\bin\Debug\net5.0\Microsoft.IdentityModel.Protocols.OpenIdConnect.dll
D:\Faks\4.godina polozeno\Web Programiranje 2\Projekat\Web2Projekat\microservices-server-app\UserWebApi\bin\Debug\net5.0\Microsoft.IdentityModel.Tokens.dll
D:\Faks\4.godina polozeno\Web Programiranje 2\Projekat\Web2Projekat\microservices-server-app\UserWebApi\bin\Debug\net5.0\Microsoft.OpenApi.dll
D:\Faks\4.godina polozeno\Web Programiranje 2\Projekat\Web2Projekat\microservices-server-app\UserWebApi\bin\Debug\net5.0\Newtonsoft.Json.dll
D:\Faks\4.godina polozeno\Web Programiranje 2\Projekat\Web2Projekat\microservices-server-app\UserWebApi\bin\Debug\net5.0\Swashbuckle.AspNetCore.Swagger.dll
D:\Faks\4.godina polozeno\Web Programiranje 2\Projekat\Web2Projekat\microservices-server-app\UserWebApi\bin\Debug\net5.0\Swashbuckle.AspNetCore.SwaggerGen.dll
D:\Faks\4.godina polozeno\Web Programiranje 2\Projekat\Web2Projekat\microservices-server-app\UserWebApi\bin\Debug\net5.0\Swashbuckle.AspNetCore.SwaggerUI.dll
D:\Faks\4.godina polozeno\Web Programiranje 2\Projekat\Web2Projekat\microservices-server-app\UserWebApi\bin\Debug\net5.0\System.Configuration.ConfigurationManager.dll
D:\Faks\4.godina polozeno\Web Programiranje 2\Projekat\Web2Projekat\microservices-server-app\UserWebApi\bin\Debug\net5.0\System.Diagnostics.DiagnosticSource.dll
D:\Faks\4.godina polozeno\Web Programiranje 2\Projekat\Web2Projekat\microservices-server-app\UserWebApi\bin\Debug\net5.0\System.IdentityModel.Tokens.Jwt.dll
D:\Faks\4.godina polozeno\Web Programiranje 2\Projekat\Web2Projekat\microservices-server-app\UserWebApi\bin\Debug\net5.0\System.Runtime.Caching.dll
D:\Faks\4.godina polozeno\Web Programiranje 2\Projekat\Web2Projekat\microservices-server-app\UserWebApi\bin\Debug\net5.0\System.Security.Cryptography.ProtectedData.dll
D:\Faks\4.godina polozeno\Web Programiranje 2\Projekat\Web2Projekat\microservices-server-app\UserWebApi\bin\Debug\net5.0\runtimes\unix\lib\netcoreapp3.1\Microsoft.Data.SqlClient.dll
D:\Faks\4.godina polozeno\Web Programiranje 2\Projekat\Web2Projekat\microservices-server-app\UserWebApi\bin\Debug\net5.0\runtimes\win\lib\netcoreapp3.1\Microsoft.Data.SqlClient.dll
D:\Faks\4.godina polozeno\Web Programiranje 2\Projekat\Web2Projekat\microservices-server-app\UserWebApi\bin\Debug\net5.0\runtimes\win-arm\native\Microsoft.Data.SqlClient.SNI.dll
D:\Faks\4.godina polozeno\Web Programiranje 2\Projekat\Web2Projekat\microservices-server-app\UserWebApi\bin\Debug\net5.0\runtimes\win-arm\native\Microsoft.Data.SqlClient.SNI.pdb
D:\Faks\4.godina polozeno\Web Programiranje 2\Projekat\Web2Projekat\microservices-server-app\UserWebApi\bin\Debug\net5.0\runtimes\win-arm64\native\Microsoft.Data.SqlClient.SNI.dll
D:\Faks\4.godina polozeno\Web Programiranje 2\Projekat\Web2Projekat\microservices-server-app\UserWebApi\bin\Debug\net5.0\runtimes\win-arm64\native\Microsoft.Data.SqlClient.SNI.pdb
D:\Faks\4.godina polozeno\Web Programiranje 2\Projekat\Web2Projekat\microservices-server-app\UserWebApi\bin\Debug\net5.0\runtimes\win-x64\native\Microsoft.Data.SqlClient.SNI.dll
D:\Faks\4.godina polozeno\Web Programiranje 2\Projekat\Web2Projekat\microservices-server-app\UserWebApi\bin\Debug\net5.0\runtimes\win-x64\native\Microsoft.Data.SqlClient.SNI.pdb
D:\Faks\4.godina polozeno\Web Programiranje 2\Projekat\Web2Projekat\microservices-server-app\UserWebApi\bin\Debug\net5.0\runtimes\win-x86\native\Microsoft.Data.SqlClient.SNI.dll
D:\Faks\4.godina polozeno\Web Programiranje 2\Projekat\Web2Projekat\microservices-server-app\UserWebApi\bin\Debug\net5.0\runtimes\win-x86\native\Microsoft.Data.SqlClient.SNI.pdb
D:\Faks\4.godina polozeno\Web Programiranje 2\Projekat\Web2Projekat\microservices-server-app\UserWebApi\bin\Debug\net5.0\runtimes\win\lib\netstandard2.0\System.Runtime.Caching.dll
D:\Faks\4.godina polozeno\Web Programiranje 2\Projekat\Web2Projekat\microservices-server-app\UserWebApi\bin\Debug\net5.0\runtimes\win\lib\netstandard2.0\System.Security.Cryptography.ProtectedData.dll
D:\Faks\4.godina polozeno\Web Programiranje 2\Projekat\Web2Projekat\microservices-server-app\UserWebApi\obj\Debug\net5.0\UserWebApi.csproj.AssemblyReference.cache
D:\Faks\4.godina polozeno\Web Programiranje 2\Projekat\Web2Projekat\microservices-server-app\UserWebApi\obj\Debug\net5.0\UserWebApi.GeneratedMSBuildEditorConfig.editorconfig
D:\Faks\4.godina polozeno\Web Programiranje 2\Projekat\Web2Projekat\microservices-server-app\UserWebApi\obj\Debug\net5.0\UserWebApi.AssemblyInfoInputs.cache
D:\Faks\4.godina polozeno\Web Programiranje 2\Projekat\Web2Projekat\microservices-server-app\UserWebApi\obj\Debug\net5.0\UserWebApi.AssemblyInfo.cs
D:\Faks\4.godina polozeno\Web Programiranje 2\Projekat\Web2Projekat\microservices-server-app\UserWebApi\obj\Debug\net5.0\UserWebApi.csproj.CoreCompileInputs.cache
D:\Faks\4.godina polozeno\Web Programiranje 2\Projekat\Web2Projekat\microservices-server-app\UserWebApi\obj\Debug\net5.0\UserWebApi.MvcApplicationPartsAssemblyInfo.cs
D:\Faks\4.godina polozeno\Web Programiranje 2\Projekat\Web2Projekat\microservices-server-app\UserWebApi\obj\Debug\net5.0\UserWebApi.MvcApplicationPartsAssemblyInfo.cache
D:\Faks\4.godina polozeno\Web Programiranje 2\Projekat\Web2Projekat\microservices-server-app\UserWebApi\obj\Debug\net5.0\staticwebassets\UserWebApi.StaticWebAssets.Manifest.cache
